CODE;TEXT_MODULE_CODE;LANG;TEXT_MODULE
sap.ino.config.PHASE_CHANGE_EN;sap.ino.config.PHASE_CHANGE;en;"<p>Dear {{RECIPIENT_FIRST_NAME}},</p><p>You have submitted the idea&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;for the campaign&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>. The idea has been moved into the next phase, based on the following reason:</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Your idea will still be visible in the idea community with the new phase&nbsp;<em>{{IDEA_PHASE}}</em>. We will keep you updated on further changes.</p><p>Best Regards,<br /> {{ACTOR_NAME}}</p>"
sap.ino.config.PHASE_CHANGE_DE;sap.ino.config.PHASE_CHANGE;de;"<p>Lieber {{RECIPIENT_FIRST_NAME}},</p><p>Im Rahmen der Kampagne <a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>&nbsp;hast du die Idee&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;eingereicht. Diese Idee hat die n&auml;chste Phase erreicht, und zwar mit der folgenden Begr&uuml;ndung:</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Die Idee l&auml;uft in der Phase&nbsp;<em>{{IDEA_PHASE}}</em>&nbsp;weiter. Wir werden Dich &uuml;ber den weiteren Fortschritt auf dem Laufenden halten.</p><p>Mit freundlichen Gr&uuml;&szlig;en,<br />{{ACTOR_NAME}}</p>"
sap.ino.config.SUCCESS_EN;sap.ino.config.SUCCESS;en;"<p>Dear {{RECIPIENT_FIRST_NAME}},</p><p>You have submitted the idea&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;for the campaign&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>. Congratulations, this idea has successfully completed the final phase! The decision is based on the following reason:</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Your idea will still be visible in the idea community with the new status <em>{{IDEA_STATUS}}</em>. We will soon contact you to discuss the next steps.</p><p>Best Regards,<br /> {{ACTOR_NAME}}</p>"
sap.ino.config.SUCCESS_DE;sap.ino.config.SUCCESS;de;"<p>Lieber {{RECIPIENT_FIRST_NAME}},</p><p>Im Rahmen der Kampagne <a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>&nbsp;hast du die Idee&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;eingereicht. Diese Idee hat den Prozess erfolgreich durchlaufen. Herzlichen Gl&uuml;ckwunsch!</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Die Idee erh&auml;lt den Status <em>{{IDEA_STATUS}}&nbsp;</em>und bleibt in der Ideen-Community weiterhin sichtbar. Wir werden Dich in K&uuml;rze kontaktieren um die n&auml;chsten Schritte zu besprechen.</p><p>Mit freundlichen Gr&uuml;&szlig;en,<br />{{ACTOR_NAME}}</p>"
sap.ino.config.REJECTION_EN;sap.ino.config.REJECTION;en;"<p>Dear {{RECIPIENT_FIRST_NAME}},</p><p>You have submitted the idea&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;for the campaign&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>. The idea will not be continued any longer for the following reason:</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Your idea will still be visible in the idea community with the new status&nbsp;<em>{{IDEA_STATUS}}</em>. We thank you for your contribution and understanding.</p><p>Best Regards,<br /> {{ACTOR_NAME}}</p>"
sap.ino.config.REJECTION_DE;sap.ino.config.REJECTION;de;"<p>Lieber {{RECIPIENT_FIRST_NAME}},</p><p>Im Rahmen der Kampagne <a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#campaign/{{CAMPAIGN_ID}}"">{{CAMPAIGN_NAME}}</a>&nbsp;hast du die Idee&nbsp;<a href=""{{HOST_PORT}}/sap/ino/ui/frontoffice/#idea/{{IDEA_ID}}"">{{IDEA_NAME}}</a>&nbsp;eingereicht. Diese Idee wird nicht weiter verfolgt, und zwar mit der folgenden Begr&uuml;ndung:</p><p style=""margin-left: 30px;"">{{CONTENT}}</p><p>Die Idee erh&auml;lt den Status&nbsp;<em>{{IDEA_STATUS}}</em>&nbsp;und bleibt in der Ideen-Community weiterhin sichtbar. Wir danken Dir f&uuml;r Deinen Beitrag und hoffen auf eine weitere Beteiligung.</p><p>Mit freundlichen Gr&uuml;&szlig;en,<br />{{ACTOR_NAME}}</p>"
sap.ino.config.SUMMARIZED_EMAIL_EXAMPLE_EN;sap.ino.config.SUMMARIZED_EMAIL_EXAMPLE;en;"<p>     Dear {{RECIPIENT_FIRST_NAME}} {{RECIPIENT_LAST_NAME}},&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p> <p>     $ACTION_SUBMIT_IDEA$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     Thanks for your submission idea {{IDEA_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     Thanks for your idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     The idea {{IDEA_NAME}} has been submitted by author {{AUTHOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_RL_COACH$ </p> <p>     The idea {{IDEA_NAME}} has been submitted by author {{AUTHOR_NAME}}. </p> <p>     $/ROLE_RL_COACH$ </p> <p>     $/ACTION_SUBMIT_IDEA$ </p> <p>     &nbsp; </p> <p>     $ACTION_CHANGE_IDEA$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been changed by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been changed by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The idea {{IDEA_NAME}} has been changed by {{ACTOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_ASSIGNED_EXPERT$ </p> <p>     The idea {{IDEA_NAME}} has been changed by {{ACTOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_EXPERT$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{IDEA_NAME}} has been changed by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CHANGE_IDEA$ </p> <p>     &nbsp; </p> <p>     $ACTION_DELETE_IDEA$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been deleted by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been deleted by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The idea {{IDEA_NAME}} has been deleted by {{ACTOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The idea {{IDEA_NAME}} has been deleted by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_DELETE_IDEA$ </p> <p>     &nbsp; </p> <p>     $ACTION_CHANGE_IDEA_PHASE$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been changed from phase {{PREVIOUS_PHASE}} to {{NEW_PHASE}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} has been changed from phase {{PREVIOUS_PHASE}} to {{NEW_PHASE}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{IDEA_NAME}} has been changed from phase {{PREVIOUS_PHASE}} to {{NEW_PHASE}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CHANGE_IDEA_PHASE$ </p> <p>     &nbsp; </p> <p>     $ACTION_MERGE_IDEA$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     The idea {{SOURCE_IDEA_NAME}} has been merged to the idea {{LEADING_IDEA_NAME}} with status {{LEADING_IDEA_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     The idea {{SOURCE_IDEA_NAME}} has been merged to the idea {{LEADING_IDEA_NAME}} with status {{LEADING_IDEA_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{SOURCE_IDEA_NAME}} has been merged to the idea {{LEADING_IDEA_NAME}} with status {{LEADING_IDEA_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_MEREG_IDEA$ </p> <p>     &nbsp; </p> <p>     $ACTION_CHANGE_AUTHOR$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     The idea {{IDEA_NAME}}’s author has been changed from {{PREVIOUS_AUTHOR_NAME}} to {{NEW_AUTHOR_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     The idea {{IDEA_NAME}}’s author has been changed from {{PREVIOUS_AUTHOR_NAME}} to {{NEW_AUTHOR_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{IDEA_NAME}}’s author has been changed from {{PREVIOUS_AUTHOR_NAME}} to {{NEW_AUTHOR_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CHANGE_AUTHOR$ </p> <p>     &nbsp; </p> <p>     $ACTION_ASSIGN_COACH$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     {{COACH_NAME}} has been assigned to the coach for your idea {{IDEA_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     {{COACH_NAME}} has been assigned to the coach for your idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; You have been assigned to the coach for the idea {{IDEA_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     {{COACH_NAME}} has been assigned to the coach for the idea {{IDEA_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_ASSIGN_COACH$ </p> <p>     &nbsp; </p> <p>     $ACTION_ASSIGN_EXPERT$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     {{EXPERT_NAME}} has been assigned to the Expert for your idea {{IDEA_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     {{EXPERT_NAME}} has been assigned to the Expert for your idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_EXPERT$ </p> <p>     You have been assigned to the Expert for the idea {{IDEA_NAME}}. Please help to evaluate this idea. </p> <p>     $/ROLE_ASSIGNED_EXPERT$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     {{EXPERT_NAME}} has been assigned to the Expert for the idea {{IDEA_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_ASSIGN_EXPERT$ </p> <p>     &nbsp; </p> <p>     $ACTION_REASSIGN_CAMPAIGN$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     The idea {{IDEA_NAME}} has been reassigned from the campaign {{PREVIOUS_CAMPAIGN_NAME}} to the campaign {{NEW_CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     The idea {{IDEA_NAME}} has been reassigned from campaign {{PREVIOUS_CAMPAIGN_NAME}} to the campaign {{NEW_CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     The idea {{IDEA_NAME}} has been reassigned from campaign {{PREVIOUS_CAMPAIGN_NAME}} to the campaign {{NEW_CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_RL_COACH$ </p> <p>     The idea {{IDEA_NAME}} has been reassigned from campaign {{PREVIOUS_CAMPAIGN_NAME}} to the campaign {{NEW_CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_RL_COACH$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{IDEA_NAME}} has been reassigned from campaign {{PREVIOUS_CAMPAIGN_NAME}} to the campaign {{NEW_CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_REASSIGN_CAMPAIGN$ </p> <p>     $ACTION_PUBLISH_CAMPAIGN$ </p> <p>     $ROLE_COACH$ </p> <p>     The campaign {{CAMPAIGN_NAME}} has been published by {{ACTOR_NAME}}. </p> <p>     The campaign period is: {{VALID_FROM}} to {{VALID_TO}}. </p> <p>     The idea submission period is: {{SUBMISSION_FROM}} to {{SUBMISSION_TO}}. </p> <p>     $/ROLE_COACH$ </p> <p>     $ROLE_CAMPAIGN_MANAGER$ </p> <p>     The campaign {{CAMPAIGN_NAME}} has been published by {{ACTOR_NAME}}. </p> <p>     The campaign period is: {{VALID_FROM}} to {{VALID_TO}}. </p> <p>     The idea submission period is: {{SUBMISSION_FROM}} to {{SUBMISSION_TO}}. </p> <p>     The registration period is: {{REGISTRATION_FROM}} to {{REGISTRATION_TO}}. </p> <p>     $/ROLE_CAMPAIGN_MANAGER$ </p> <p>     $/ACTION_PUBLISH_CAMPAIGN$ </p> <p>     &nbsp; </p> <p>     $ACTION_PUBLISH_CAMPAIGN_BLOG$ </p> <p>     $ROLE_COACH$ </p> <p>     The campaign blog for campaign{{CAMPAIGN_NAME}} has been published by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COACH$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The campaign blog for campaign{{CAMPAIGN_NAME}} has been published by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_PUBLISH_CAMPAIGN_BLOG$ </p> <p>     $ACTION_CREATE_CAMPAIGN_COMMENT$ </p> <p>     $ROLE_CAMPAIGN_MANAGER$ </p> <p>     {{ACTOR_NAME}} has commented the campaign {{CAMPAIGN_NAME}}. </p> <p>     $/ROLE_CAMPAIGN_MANAGER$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     {{ACTOR_NAME}} has commented the campaign {{CAMPAIGN_NAME}}. </p> <p>     &nbsp; </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CREATE_CAMPAIGN_COMMENT$ </p> <p>     $ACTION_CREATE_IDEA_COMMENT$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     {{ACTOR_NAME}} has commented this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     {{ACTOR_NAME}} has commented this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     &nbsp; </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     {{ACTOR_NAME}} has commented this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     {{ACTOR_NAME}} has commented this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CREATE_IDEA_COMMENT$ </p> <p>     $ACTION_REPLY_IDEA_COMMENT$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     {{ACTOR_NAME}} has replied comment for this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     {{ACTOR_NAME}} has replied comment for this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_COACH$ </p> <p>     {{ACTOR_NAME}} has replied comment for this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_ASSIGNED_COACH$ </p> <p>     $ROLE_COMMENTER$ </p> <p>     {{ACTOR_NAME}} has replied comment for this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_COMMENTER$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     {{ACTOR_NAME}} has replied comment for this idea {{IDEA_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_REPLY_IDEA_COMMENT$ </p> <p>     &nbsp; </p> <p>     $ACTION_CHANGE_STATUS$ </p> <p>     $ROLE_AUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} status has been changed from {{PREVIOUS_STATUS}} to {{NEW_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_AUTHOR$ </p> <p>     $ROLE_COAUTHOR$ </p> <p>     Your idea {{IDEA_NAME}} status has been changed from {{PREVIOUS_STATUS}} to {{NEW_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_COAUTHOR$ </p> <p>     $ROLE_ASSIGNED_EXPERT$ </p> <p>     The idea {{IDEA_NAME}} status has been changed from {{PREVIOUS_STATUS}} to {{NEW_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_ASSIGNED_EXPERT$ </p> <p>     $ROLE_FOLLOWER$ </p> <p>     The idea {{IDEA_NAME}} status has been changed from {{PREVIOUS_STATUS}} to {{NEW_STATUS}} by {{ACTOR_NAME}}. </p> <p>     $/ROLE_FOLLOWER$ </p> <p>     $/ACTION_CHANGE_STATUS$ </p> <p>     $ACTION_EVALUATION_REQUEST_CREATED$ </p> <p>     $ROLE_INVITED_EXPERT$ </p> <p>     You have invited to evaluate the idea {{IDEA_NAME}} by {{ACTOR_NAME}}. </p> <p>     Here is the information for this request: </p> <p>     Description: {{EVALUATION_REQUEST_DESCRIPTION}} </p> <p>     Acceptance Date: {{EVALUATION_REQUEST_ACCEPTANCE_DATE}} </p> <p>     Completion Date: {{EVALUATION_REQUEST_COMPLETION_DATE}} </p> <p>     Status: {{EVALUATION_REQUEST_STATUS}} </p> <p>     $/ROLE_INVITED_EXPERT$ </p> <p>     $/ACTION_EVALUATION_REQUEST_CREATED$ </p> <p>     $ACTION_CREATE_DRAFT_CAMPAIGN$ </p> <p>     $ROLE_CAMPAIGN_MANAGER$ </p> <p>     You have been assigned to the campaign manager to the draft campaign {{CAMPAIGN_NAME}} by {{ACTOR_NAME}}. </p> <p>     &nbsp; </p> <p>     $/ROLE_CAMPAIGN_MANAGER$ </p> <p>     $/ACTION_CREATE_DRAFT_CAMPAIGN$ </p> <p>     <br/> </p>"
